

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: 	x	y

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single1	29.46741944	116.6451222

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single2	29.01164167	116.6422833

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single3	29.12755833	116.5612694

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single4	28.61323056	116.4501361

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

Bad input file formatting: Single5	28.68159722	116.4612167

